
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a  76%    91%   100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\02 The Way You Make Me Feel.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\03 Speed Demon.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\04 Liberian Girl.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\05 Just Good Friends.m4a  0%   24%   36%   48%   72%   84%   96%  100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\06 Another Part of Me.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\07 Man In the Mirror.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\08 I Just Can't Stop Loving You.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\09 Dirty Diana.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\10 Smooth Criminal.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Bad\11 Leave Me Alone.m4a100%  
	    Newer     		   5.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\My Mind & Me - Single\01 My Mind & Me.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Marshmello & Jonas Brothers\Leave Before You Love Me - Single\01 Leave Before You Love Me.m4a100%  
	    Newer     		  11.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\01 Enter Sandman.m4a100%  
	    Newer     		  10.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\02 Sad But True.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\03 Holier Than Thou.m4a100%  
	    Newer     		  13.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\04 The Unforgiven.m4a100%  
	    Newer     		  13.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\05 Wherever I May Roam.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\06 Don't Tread On Me.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\07 Through the Never.m4a100%  
	    Newer     		  12.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\08 Nothing Else Matters.m4a100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\09 Of Wolf and Man.m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\10 The God That Failed.m4a100%  
	    Newer     		  13.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\11 My Friend of Misery.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Metallica\Metallica\12 The Struggle Within.m4a  0%   18%   44%   50%   69%   94%  100%  
	    Newer     		  13.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\01 Wanna Be Startin' Somethin'.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\02 Baby Be Mine.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\03 The Girl Is Mine (with Paul McCar.m4a100%  
	    Newer     		  12.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\04 Thriller.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\05 Beat It.m4a100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\06 Billie Jean.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\07 Human Nature.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\08 P.Y.T. (Pretty Young Thing).m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Michael Jackson\Thriller\09 The Lady In My Life.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\01 De Una Vez.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\02 Buscando Amor.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\03 Baila Conmigo.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\04 D†melo To_ (feat. Myke Towers).m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\05 Vicio.m4a100%  
	    Newer     		   4.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\06 Adi¢s.m4a100%  
	    Newer     		   5.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revelaci¢n - EP\07 Selfish Love.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\01 Birthday.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\02 Slow Down.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\03 Stars Dance.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\04 Like a Champion.m4a  0%   40%   57%   65%   73%  100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\05 Come & Get It.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\06 Forget Forever.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\07 Save the Day.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\08 B.E.A.T..m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\09 Write Your Name.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\10 Undercover.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\11 Love Will Remember.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\12 Nobody Does It Like You (Bonus Tr.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Stars Dance (Bonus Track Version)\13 Music Feels Better (Bonus Track).m4a100%  
	    Newer     		   5.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\01 Boyfriend.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\02 Lose You To Love Me.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\03 Rare.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\04 Souvenir.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\05 Look At Her Now.m4a100%  
	    Newer     		   5.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\06 She.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\07 Crowded Room.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\08 Vulnerable.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\09 Dance Again.m4a100%  
	    Newer     		   5.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\10 Ring.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\11 A Sweeter Place (feat. Kid Cudi).m4a  0%   11%   90%  100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\12 People You Know.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\13 Cut You Off.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\14 Let Me Get Me.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\15 Kinda Crazy.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\16 Fun.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Rare (Deluxe)\17 Feel Me.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\01 Revival.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\02 Kill Em With Kindness.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\03 Hands To Myself.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\04 Same Old Love.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\05 Sober.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\06 Good For You (feat. A$AP Rocky).m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\07 Camouflage.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\08 Me & the Rhythm.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\09 Survivors.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\10 Body Heat.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\11 Rise.m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\12 Me & My Girls.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\13 Nobody.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\14 Perfect.m4a  0%   97%  100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\15 Outta My Hands (Loco).m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez\Revival (Deluxe)\16 Cologne.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\01 Best 4 U.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\02 What Lovers Do (feat. SZA).m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\03 Wait.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\04 Lips On You.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\05 Bet My Heart.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\06 Help Me Out.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\07 Who I Am (feat. LunchMoney Lewis).m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\08 Whiskey (feat. A$AP Rocky).m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\09 Girls Like You.m4a100%  
	    Newer     		  23.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\10 Closure.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\11 Denim Jacket.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\12 Visions.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\13 Plastic Rose.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\14 Don't Wanna Know (feat. Kendrick.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\15 Cold (feat. Future).m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\16 Moves Like Jagger (Live In Manche.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\17 Stereo Hearts (Live In Manchester.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\18 Animals (Live In Manchester).m4a  0%   84%  100%  
	    Newer     		  14.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\19 Daylight (Live In Manchester).m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\20 Maps (Live In Manchester).m4a100%  
	    Newer     		  10.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\21 This Love (Live In Manchester).m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Maroon 5\Red Pill Blues (Deluxe)\22 Girls Like You (feat. Cardi B).m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Selena Gomez & Camilo\999 - Single\01 999.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\The ROOTLESS\One day - EP\01 One day.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\The ROOTLESS\One day - EP\02 real.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\The ROOTLESS\One day - EP\03 sayonarayomaeni.m4a100%  
	    Newer     		   5.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\The ROOTLESS\One day - EP\04 One day (TV Version).m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik & Christian Nodal\Poco - Single\01 Poco.m4a 52%   78%  100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Shawn Mendes & Camila Cabello\Se§orita - Single\01 Se§orita.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Skindred\Pressure (Album Version) - Single\01 Pressure.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik\De MÇxico - EP\01 Si No Te Hubieras Ido.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik\De MÇxico - EP\02 Tatuajes.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik\De MÇxico - EP\03 Te Hubieras Ido Antes.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik\De MÇxico - EP\04 Estos Celos.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik\De MÇxico - EP\05 H†blame de Ti.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Reik\De MÇxico - EP\06 Fuerte No Soy.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\01 I.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\02 May Be.m4a  0%   50%   63%  100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\03 Love Me.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\04 River Flows In You.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\05 Passing By.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\06 It's Your Day.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\07 When the Love Falls.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\08 Left My Hearts.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\09 Time Forgets....m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\10 On the Way.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\11 Till I Find You.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\12 If I Could See You Again.m4a 58%  100%  
	    Newer     		   4.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\13 Dream a Little Dream of Me.m4a100%  
	    Newer     		   8.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\14 I....m4a100%  
	    Newer     		   5.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Yiruma\Yiruma 2nd Album 'First Love' (The Origi\15 Farewell.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\01 Para Alcanzarte.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\02 Kil¢metros.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\03 A Encontrarte (dueto con Aureo Ba.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\04 A Primera Vista.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\05 Entra en Mi Vida.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\06 Te Vi Venir.m4a100%  
	    Newer     		   9.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\07 Sirena.m4a  0%   10%   21%   94%  100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\08 No Neguemos el Amor.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\09 Si Me Besas.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\10 Ves.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Sin Bandera\Sin Bandera\11 Sirena (Versi¢n Ac£stica).m4a100%  
